Datetime,Serial,OF,Cote,Mesure_Theorique,Tolérance_Min,Tolérance_Max
2025-07-06,S0060,1037,"95,00",94.97,94.75,95.25
2025-07-06,S0060,1037,"105,00",104.991,104.8,105.2
2025-07-07,S0061,3983,"275,00",274.877,274.8,275.1
2025-07-07,S0061,3983,"210,00",209.745,209.7,210.3
2025-07-07,S0061,3983,"320,00",320.028,319.8,320.3
2025-07-07,S0061,3983,"40,00",39.911,39.9,40.1
2025-07-07,S0061,3983,"325,81",326.058,325.31,326.11
2025-07-07,S0061,3983,"275,00",275.358,274.4,275.6
2025-07-07,S0061,3983,"30,00",30.103,29.6,30.4
2025-07-07,S0061,3983,"79,97",79.879,79.77,80.17
2025-07-07,S0061,3983,"40,00",39.915,39.85,40.15
2025-07-07,S0061,3983,"175,00",175.008,174.75,175.25
2025-07-07,S0061,3983,"145,00",145.106,144.8,145.2
2025-07-07,S0061,3983,"4,00",4.001,3.95,4.05
2025-07-07,S0061,3983,"85,00",85.145,84.8,85.2
2025-07-07,S0061,3983,"95,00",94.948,94.75,95.25
2025-07-07,S0061,3983,"105,00",104.92,104.8,105.2
2025-07-08,S0062,3832,"275,00",274.837,274.8,275.1
2025-07-08,S0062,3832,"210,00",210.021,209.7,210.3
2025-07-08,S0062,3832,"320,00",319.807,319.8,320.3
2025-07-08,S0062,3832,"40,00",39.971,39.9,40.1
2025-07-08,S0062,3832,"325,81",326.094,325.31,326.11
2025-07-08,S0062,3832,"275,00",274.744,274.4,275.6
2025-07-08,S0062,3832,"30,00",30.364,29.6,30.4
2025-07-08,S0062,3832,"79,97",79.919,79.77,80.17
2025-07-08,S0062,3832,"40,00",40.084,39.85,40.15
2025-07-08,S0062,3832,"175,00",175.062,174.75,175.25
2025-07-08,S0062,3832,"145,00",144.973,144.8,145.2
2025-07-08,S0062,3832,"4,00",4.05,3.95,4.05
2025-07-08,S0062,3832,"85,00",85.009,84.8,85.2
2025-07-08,S0062,3832,"95,00",95.037,94.75,95.25
2025-07-08,S0062,3832,"105,00",104.91,104.8,105.2
2025-07-09,S0063,9631,"275,00",274.957,274.8,275.1
2025-07-09,S0063,9631,"210,00",210.141,209.7,210.3
2025-07-09,S0063,9631,"320,00",319.833,319.8,320.3
2025-07-09,S0063,9631,"40,00",39.985,39.9,40.1
2025-07-09,S0063,9631,"325,81",325.824,325.31,326.11
2025-07-09,S0063,9631,"275,00",274.497,274.4,275.6
2025-07-09,S0063,9631,"30,00",29.816,29.6,30.4
2025-07-09,S0063,9631,"79,97",79.934,79.77,80.17
2025-07-09,S0063,9631,"40,00",40.125,39.85,40.15
2025-07-09,S0063,9631,"175,00",174.956,174.75,175.25
2025-07-09,S0063,9631,"145,00",145.124,144.8,145.2
2025-07-09,S0063,9631,"4,00",4.046,3.95,4.05
2025-07-09,S0063,9631,"85,00",84.812,84.8,85.2
2025-07-09,S0063,9631,"95,00",94.893,94.75,95.25
2025-07-09,S0063,9631,"105,00",104.984,104.8,105.2
2025-07-10,S0064,5315,"275,00",274.814,274.8,275.1
2025-07-10,S0064,5315,"210,00",210.065,209.7,210.3
2025-07-10,S0064,5315,"320,00",320.225,319.8,320.3
2025-07-10,S0064,5315,"40,00",40.071,39.9,40.1
2025-07-10,S0064,5315,"325,81",325.491,325.31,326.11
2025-07-10,S0064,5315,"275,00",275.423,274.4,275.6
2025-07-10,S0064,5315,"30,00",30.137,29.6,30.4
2025-07-10,S0064,5315,"79,97",79.955,79.77,80.17
2025-07-10,S0064,5315,"40,00",40.031,39.85,40.15
2025-07-10,S0064,5315,"175,00",175.202,174.75,175.25
2025-07-10,S0064,5315,"145,00",144.995,144.8,145.2
2025-07-10,S0064,5315,"4,00",4.037,3.95,4.05
2025-07-10,S0064,5315,"85,00",84.845,84.8,85.2
2025-07-10,S0064,5315,"95,00",94.917,94.75,95.25
2025-07-10,S0064,5315,"105,00",104.9,104.8,105.2
2025-07-11,S0065,7848,"275,00",274.948,274.8,275.1
2025-07-11,S0065,7848,"210,00",209.802,209.7,210.3
2025-07-11,S0065,7848,"320,00",320.218,319.8,320.3
2025-07-11,S0065,7848,"40,00",39.906,39.9,40.1
2025-07-11,S0065,7848,"325,81",326.056,325.31,326.11
2025-07-11,S0065,7848,"275,00",275.095,274.4,275.6
2025-07-11,S0065,7848,"30,00",30.041,29.6,30.4
2025-07-11,S0065,7848,"79,97",79.954,79.77,80.17
2025-07-11,S0065,7848,"40,00",40.114,39.85,40.15
2025-07-11,S0065,7848,"175,00",175.199,174.75,175.25
2025-07-11,S0065,7848,"145,00",145.068,144.8,145.2
2025-07-11,S0065,7848,"4,00",3.968,3.95,4.05
2025-07-11,S0065,7848,"85,00",85.188,84.8,85.2
2025-07-11,S0065,7848,"95,00",94.849,94.75,95.25
2025-07-11,S0065,7848,"105,00",105.086,104.8,105.2
2025-07-12,S0066,6716,"275,00",274.865,274.8,275.1
2025-07-12,S0066,6716,"210,00",210.191,209.7,210.3
2025-07-12,S0066,6716,"320,00",320.222,319.8,320.3
2025-07-12,S0066,6716,"40,00",40.001,39.9,40.1
2025-07-12,S0066,6716,"325,81",325.643,325.31,326.11
2025-07-12,S0066,6716,"275,00",274.53,274.4,275.6
2025-07-12,S0066,6716,"30,00",29.682,29.6,30.4
2025-07-12,S0066,6716,"79,97",80.111,79.77,80.17
2025-07-12,S0066,6716,"40,00",39.976,39.85,40.15
2025-07-12,S0066,6716,"175,00",175.194,174.75,175.25
2025-07-12,S0066,6716,"145,00",144.885,144.8,145.2
2025-07-12,S0066,6716,"4,00",4.046,3.95,4.05
2025-07-12,S0066,6716,"85,00",85.163,84.8,85.2
2025-07-12,S0066,6716,"95,00",95.086,94.75,95.25
2025-07-12,S0066,6716,"105,00",105.187,104.8,105.2
2025-07-13,S0067,7934,"275,00",274.977,274.8,275.1
2025-07-13,S0067,7934,"210,00",210.056,209.7,210.3
2025-07-13,S0067,7934,"320,00",319.802,319.8,320.3
2025-07-13,S0067,7934,"40,00",39.989,39.9,40.1
2025-07-13,S0067,7934,"325,81",325.568,325.31,326.11
2025-07-13,S0067,7934,"275,00",274.544,274.4,275.6
2025-07-13,S0067,7934,"30,00",30.145,29.6,30.4
2025-07-13,S0067,7934,"79,97",80.042,79.77,80.17
2025-07-13,S0067,7934,"40,00",40.065,39.85,40.15
2025-07-13,S0067,7934,"175,00",175.1,174.75,175.25
2025-07-13,S0067,7934,"145,00",144.974,144.8,145.2
2025-07-13,S0067,7934,"4,00",4.03,3.95,4.05
2025-07-13,S0067,7934,"85,00",84.998,84.8,85.2
2025-07-13,S0067,7934,"95,00",95.028,94.75,95.25
2025-07-13,S0067,7934,"105,00",105.035,104.8,105.2
2025-07-14,S0068,6815,"275,00",274.999,274.8,275.1
2025-07-14,S0068,6815,"210,00",210.245,209.7,210.3
2025-07-14,S0068,6815,"320,00",320.211,319.8,320.3
2025-07-14,S0068,6815,"40,00",39.908,39.9,40.1
2025-07-14,S0068,6815,"325,81",325.347,325.31,326.11
2025-07-14,S0068,6815,"275,00",275.184,274.4,275.6
2025-07-14,S0068,6815,"30,00",29.731,29.6,30.4
2025-07-14,S0068,6815,"79,97",79.913,79.77,80.17
2025-07-14,S0068,6815,"40,00",39.869,39.85,40.15
2025-07-14,S0068,6815,"175,00",174.998,174.75,175.25
2025-07-14,S0068,6815,"145,00",144.865,144.8,145.2
2025-07-14,S0068,6815,"4,00",3.989,3.95,4.05
2025-07-14,S0068,6815,"85,00",84.878,84.8,85.2
2025-07-14,S0068,6815,"95,00",94.99,94.75,95.25
2025-07-14,S0068,6815,"105,00",104.957,104.8,105.2
2025-07-15,S0069,8872,"275,00",274.865,274.8,275.1
2025-07-15,S0069,8872,"210,00",210.186,209.7,210.3
2025-07-15,S0069,8872,"320,00",319.977,319.8,320.3
2025-07-15,S0069,8872,"40,00",40.054,39.9,40.1
2025-07-15,S0069,8872,"325,81",325.937,325.31,326.11
2025-07-15,S0069,8872,"275,00",275.524,274.4,275.6
2025-07-15,S0069,8872,"30,00",30.2,29.6,30.4
2025-07-15,S0069,8872,"79,97",80.038,79.77,80.17
2025-07-15,S0069,8872,"40,00",39.914,39.85,40.15
2025-07-15,S0069,8872,"175,00",174.775,174.75,175.25
2025-07-15,S0069,8872,"145,00",144.909,144.8,145.2
2025-07-15,S0069,8872,"4,00",3.972,3.95,4.05
2025-07-15,S0069,8872,"85,00",85.104,84.8,85.2
2025-07-15,S0069,8872,"95,00",95.101,94.75,95.25
2025-07-15,S0069,8872,"105,00",104.83,104.8,105.2
2025-07-16,S0070,5506,"275,00",274.9,274.8,275.1
2025-07-16,S0070,5506,"210,00",210.018,209.7,210.3
2025-07-16,S0070,5506,"320,00",320.25,319.8,320.3
2025-07-16,S0070,5506,"40,00",39.967,39.9,40.1
2025-07-16,S0070,5506,"325,81",325.949,325.31,326.11
2025-07-16,S0070,5506,"275,00",275.416,274.4,275.6
2025-07-16,S0070,5506,"30,00",30.057,29.6,30.4
2025-07-16,S0070,5506,"79,97",80.059,79.77,80.17
2025-07-16,S0070,5506,"40,00",39.896,39.85,40.15
2025-07-16,S0070,5506,"175,00",175.208,174.75,175.25
2025-07-16,S0070,5506,"145,00",144.954,144.8,145.2
2025-07-16,S0070,5506,"4,00",4.004,3.95,4.05
2025-07-16,S0070,5506,"85,00",84.816,84.8,85.2
2025-07-16,S0070,5506,"95,00",95.137,94.75,95.25
2025-07-16,S0070,5506,"105,00",105.033,104.8,105.2
2025-07-17,S0071,2106,"275,00",274.931,274.8,275.1
2025-07-17,S0071,2106,"210,00",210.297,209.7,210.3
2025-07-17,S0071,2106,"320,00",320.278,319.8,320.3
2025-07-17,S0071,2106,"40,00",39.99,39.9,40.1
2025-07-17,S0071,2106,"325,81",325.787,325.31,326.11
2025-07-17,S0071,2106,"275,00",274.709,274.4,275.6
2025-07-17,S0071,2106,"30,00",29.694,29.6,30.4
2025-07-17,S0071,2106,"79,97",79.81,79.77,80.17
2025-07-17,S0071,2106,"40,00",40.0,39.85,40.15
2025-07-17,S0071,2106,"175,00",175.136,174.75,175.25
2025-07-17,S0071,2106,"145,00",144.835,144.8,145.2
2025-07-17,S0071,2106,"4,00",3.951,3.95,4.05
2025-07-17,S0071,2106,"85,00",84.987,84.8,85.2
2025-07-17,S0071,2106,"95,00",95.015,94.75,95.25
2025-07-17,S0071,2106,"105,00",105.134,104.8,105.2
2025-07-18,S0072,2995,"275,00",275.081,274.8,275.1
2025-07-18,S0072,2995,"210,00",209.797,209.7,210.3
2025-07-18,S0072,2995,"320,00",320.01,319.8,320.3
2025-07-18,S0072,2995,"40,00",40.054,39.9,40.1
2025-07-18,S0072,2995,"325,81",325.863,325.31,326.11
2025-07-18,S0072,2995,"275,00",274.61,274.4,275.6
2025-07-18,S0072,2995,"30,00",29.827,29.6,30.4
2025-07-18,S0072,2995,"79,97",80.081,79.77,80.17
2025-07-18,S0072,2995,"40,00",40.019,39.85,40.15
2025-07-18,S0072,2995,"175,00",174.822,174.75,175.25
2025-07-18,S0072,2995,"145,00",145.071,144.8,145.2
2025-07-18,S0072,2995,"4,00",3.995,3.95,4.05
2025-07-18,S0072,2995,"85,00",84.965,84.8,85.2
2025-07-18,S0072,2995,"95,00",95.194,94.75,95.25
2025-07-18,S0072,2995,"105,00",104.893,104.8,105.2
2025-07-19,S0073,2036,"275,00",274.813,274.8,275.1
2025-07-19,S0073,2036,"210,00",210.172,209.7,210.3
2025-07-19,S0073,2036,"320,00",319.82,319.8,320.3
2025-07-19,S0073,2036,"40,00",40.087,39.9,40.1
2025-07-19,S0073,2036,"325,81",325.797,325.31,326.11
2025-07-19,S0073,2036,"275,00",274.737,274.4,275.6
2025-07-19,S0073,2036,"30,00",30.279,29.6,30.4
2025-07-19,S0073,2036,"79,97",79.884,79.77,80.17
2025-07-19,S0073,2036,"40,00",40.058,39.85,40.15
2025-07-19,S0073,2036,"175,00",174.928,174.75,175.25
2025-07-19,S0073,2036,"145,00",145.083,144.8,145.2
2025-07-19,S0073,2036,"4,00",4.049,3.95,4.05
2025-07-19,S0073,2036,"85,00",84.863,84.8,85.2
2025-07-19,S0073,2036,"95,00",94.838,94.75,95.25
2025-07-19,S0073,2036,"105,00",105.021,104.8,105.2
2025-07-20,S0074,2700,"275,00",275.01,274.8,275.1
2025-07-20,S0074,2700,"210,00",209.741,209.7,210.3
2025-07-20,S0074,2700,"320,00",319.993,319.8,320.3
2025-07-20,S0074,2700,"40,00",40.004,39.9,40.1
2025-07-20,S0074,2700,"325,81",326.107,325.31,326.11
2025-07-20,S0074,2700,"275,00",275.139,274.4,275.6
2025-07-20,S0074,2700,"30,00",29.771,29.6,30.4
2025-07-20,S0074,2700,"79,97",79.875,79.77,80.17
2025-07-20,S0074,2700,"40,00",40.115,39.85,40.15
2025-07-20,S0074,2700,"175,00",175.181,174.75,175.25
2025-07-20,S0074,2700,"145,00",144.936,144.8,145.2
2025-07-20,S0074,2700,"4,00",4.0,3.95,4.05
2025-07-20,S0074,2700,"85,00",84.91,84.8,85.2
2025-07-20,S0074,2700,"95,00",94.899,94.75,95.25
2025-07-20,S0074,2700,"105,00",104.884,104.8,105.2
2025-07-21,S0075,3358,"275,00",275.017,274.8,275.1
2025-07-21,S0075,3358,"210,00",209.706,209.7,210.3
2025-07-21,S0075,3358,"320,00",320.283,319.8,320.3
2025-07-21,S0075,3358,"40,00",39.972,39.9,40.1
2025-07-21,S0075,3358,"325,81",326.098,325.31,326.11
2025-07-21,S0075,3358,"275,00",274.967,274.4,275.6
2025-07-21,S0075,3358,"30,00",29.85,29.6,30.4
2025-07-21,S0075,3358,"79,97",79.77,79.77,80.17
2025-07-21,S0075,3358,"40,00",40.135,39.85,40.15
2025-07-21,S0075,3358,"175,00",175.182,174.75,175.25
2025-07-21,S0075,3358,"145,00",145.2,144.8,145.2
2025-07-21,S0075,3358,"4,00",3.95,3.95,4.05
2025-07-21,S0075,3358,"85,00",85.165,84.8,85.2
2025-07-21,S0075,3358,"95,00",95.173,94.75,95.25
2025-07-21,S0075,3358,"105,00",105.147,104.8,105.2
2025-07-22,S0076,1272,"275,00",274.967,274.8,275.1
2025-07-22,S0076,1272,"210,00",209.934,209.7,210.3
2025-07-22,S0076,1272,"320,00",319.912,319.8,320.3
2025-07-22,S0076,1272,"40,00",40.1,39.9,40.1
2025-07-22,S0076,1272,"325,81",325.348,325.31,326.11
2025-07-22,S0076,1272,"275,00",274.838,274.4,275.6
2025-07-22,S0076,1272,"30,00",30.148,29.6,30.4
2025-07-22,S0076,1272,"79,97",79.85,79.77,80.17
2025-07-22,S0076,1272,"40,00",39.959,39.85,40.15
2025-07-22,S0076,1272,"175,00",175.046,174.75,175.25
2025-07-22,S0076,1272,"145,00",144.855,144.8,145.2
2025-07-22,S0076,1272,"4,00",3.994,3.95,4.05
2025-07-22,S0076,1272,"85,00",85.086,84.8,85.2
2025-07-22,S0076,1272,"95,00",95.054,94.75,95.25
2025-07-22,S0076,1272,"105,00",105.034,104.8,105.2
2025-07-23,S0077,8678,"275,00",274.982,274.8,275.1
2025-07-23,S0077,8678,"210,00",209.702,209.7,210.3
2025-07-23,S0077,8678,"320,00",320.209,319.8,320.3
2025-07-23,S0077,8678,"40,00",40.002,39.9,40.1
2025-07-23,S0077,8678,"325,81",325.48,325.31,326.11
2025-07-23,S0077,8678,"275,00",274.848,274.4,275.6
2025-07-23,S0077,8678,"30,00",30.012,29.6,30.4
2025-07-23,S0077,8678,"79,97",80.017,79.77,80.17
2025-07-23,S0077,8678,"40,00",40.084,39.85,40.15
2025-07-23,S0077,8678,"175,00",174.879,174.75,175.25
2025-07-23,S0077,8678,"145,00",144.83,144.8,145.2
2025-07-23,S0077,8678,"4,00",3.997,3.95,4.05
2025-07-23,S0077,8678,"85,00",84.841,84.8,85.2
2025-07-23,S0077,8678,"95,00",95.004,94.75,95.25
2025-07-23,S0077,8678,"105,00",104.977,104.8,105.2
2025-07-24,S0078,9174,"275,00",274.994,274.8,275.1
2025-07-24,S0078,9174,"210,00",210.222,209.7,210.3
2025-07-24,S0078,9174,"320,00",320.119,319.8,320.3
2025-07-24,S0078,9174,"40,00",40.086,39.9,40.1
2025-07-24,S0078,9174,"325,81",325.591,325.31,326.11
2025-07-24,S0078,9174,"275,00",274.667,274.4,275.6
2025-07-24,S0078,9174,"30,00",29.969,29.6,30.4
2025-07-24,S0078,9174,"79,97",79.966,79.77,80.17
2025-07-24,S0078,9174,"40,00",40.122,39.85,40.15
2025-07-24,S0078,9174,"175,00",175.0,174.75,175.25
2025-07-24,S0078,9174,"145,00",145.028,144.8,145.2
2025-07-24,S0078,9174,"4,00",4.01,3.95,4.05
2025-07-24,S0078,9174,"85,00",85.027,84.8,85.2
2025-07-24,S0078,9174,"95,00",95.017,94.75,95.25
2025-07-24,S0078,9174,"105,00",105.129,104.8,105.2
2025-07-25,S0079,3154,"275,00",275.049,274.8,275.1
2025-07-25,S0079,3154,"210,00",210.189,209.7,210.3
2025-07-25,S0079,3154,"320,00",319.887,319.8,320.3
2025-07-25,S0079,3154,"40,00",40.086,39.9,40.1
2025-07-25,S0079,3154,"325,81",325.881,325.31,326.11
2025-07-25,S0079,3154,"275,00",275.284,274.4,275.6
2025-07-25,S0079,3154,"30,00",30.068,29.6,30.4
2025-07-25,S0079,3154,"79,97",80.083,79.77,80.17
2025-07-25,S0079,3154,"40,00",40.085,39.85,40.15
2025-07-25,S0079,3154,"175,00",175.074,174.75,175.25
2025-07-25,S0079,3154,"145,00",144.884,144.8,145.2
2025-07-25,S0079,3154,"4,00",3.995,3.95,4.05
2025-07-25,S0079,3154,"85,00",84.816,84.8,85.2
2025-07-25,S0079,3154,"95,00",94.815,94.75,95.25
2025-07-25,S0079,3154,"105,00",104.937,104.8,105.2
2025-07-26,S0080,8853,"275,00",274.918,274.8,275.1
2025-07-26,S0080,8853,"210,00",209.988,209.7,210.3
2025-07-26,S0080,8853,"320,00",320.158,319.8,320.3
2025-07-26,S0080,8853,"40,00",39.964,39.9,40.1
2025-07-26,S0080,8853,"325,81",325.654,325.31,326.11
2025-07-26,S0080,8853,"275,00",274.447,274.4,275.6
2025-07-26,S0080,8853,"30,00",30.072,29.6,30.4
2025-07-26,S0080,8853,"79,97",79.957,79.77,80.17
2025-07-26,S0080,8853,"40,00",39.872,39.85,40.15
2025-07-26,S0080,8853,"175,00",175.038,174.75,175.25
2025-07-26,S0080,8853,"145,00",145.2,144.8,145.2
2025-07-26,S0080,8853,"4,00",3.978,3.95,4.05
2025-07-26,S0080,8853,"85,00",84.91,84.8,85.2
2025-07-26,S0080,8853,"95,00",94.896,94.75,95.25
2025-07-26,S0080,8853,"105,00",105.087,104.8,105.2
2025-07-27,S0081,8884,"275,00",275.063,274.8,275.1
2025-07-27,S0081,8884,"210,00",210.067,209.7,210.3
2025-07-27,S0081,8884,"320,00",320.217,319.8,320.3
2025-07-27,S0081,8884,"40,00",39.924,39.9,40.1
2025-07-27,S0081,8884,"325,81",326.007,325.31,326.11
2025-07-27,S0081,8884,"275,00",274.825,274.4,275.6
2025-07-27,S0081,8884,"30,00",29.935,29.6,30.4
2025-07-27,S0081,8884,"79,97",79.931,79.77,80.17
2025-07-27,S0081,8884,"40,00",39.992,39.85,40.15
2025-07-27,S0081,8884,"175,00",174.831,174.75,175.25
2025-07-27,S0081,8884,"145,00",145.135,144.8,145.2
2025-07-27,S0081,8884,"4,00",3.977,3.95,4.05
2025-07-27,S0081,8884,"85,00",85.027,84.8,85.2
2025-07-27,S0081,8884,"95,00",95.074,94.75,95.25
2025-07-27,S0081,8884,"105,00",104.83,104.8,105.2
2025-07-28,S0082,8240,"275,00",275.094,274.8,275.1
2025-07-28,S0082,8240,"210,00",210.236,209.7,210.3
2025-07-28,S0082,8240,"320,00",320.226,319.8,320.3
2025-07-28,S0082,8240,"40,00",40.004,39.9,40.1
2025-07-28,S0082,8240,"325,81",325.48,325.31,326.11
2025-07-28,S0082,8240,"275,00",275.331,274.4,275.6
2025-07-28,S0082,8240,"30,00",29.965,29.6,30.4
2025-07-28,S0082,8240,"79,97",80.009,79.77,80.17
2025-07-28,S0082,8240,"40,00",40.105,39.85,40.15
2025-07-28,S0082,8240,"175,00",174.781,174.75,175.25
2025-07-28,S0082,8240,"145,00",145.17,144.8,145.2
2025-07-28,S0082,8240,"4,00",3.957,3.95,4.05
2025-07-28,S0082,8240,"85,00",85.06,84.8,85.2
2025-07-28,S0082,8240,"95,00",95.095,94.75,95.25
2025-07-28,S0082,8240,"105,00",105.178,104.8,105.2
2025-07-29,S0083,5329,"275,00",274.853,274.8,275.1
2025-07-29,S0083,5329,"210,00",209.712,209.7,210.3
2025-07-29,S0083,5329,"320,00",320.092,319.8,320.3
2025-07-29,S0083,5329,"40,00",40.006,39.9,40.1
2025-07-29,S0083,5329,"325,81",326.03,325.31,326.11
2025-07-29,S0083,5329,"275,00",275.191,274.4,275.6
2025-07-29,S0083,5329,"30,00",29.901,29.6,30.4
2025-07-29,S0083,5329,"79,97",80.013,79.77,80.17
2025-07-29,S0083,5329,"40,00",39.879,39.85,40.15
2025-07-29,S0083,5329,"175,00",174.806,174.75,175.25
2025-07-29,S0083,5329,"145,00",144.992,144.8,145.2
2025-07-29,S0083,5329,"4,00",3.958,3.95,4.05
2025-07-29,S0083,5329,"85,00",84.975,84.8,85.2
2025-07-29,S0083,5329,"95,00",95.154,94.75,95.25
2025-07-29,S0083,5329,"105,00",105.184,104.8,105.2
2025-07-30,S0084,3648,"275,00",274.841,274.8,275.1
2025-07-30,S0084,3648,"210,00",210.141,209.7,210.3
2025-07-30,S0084,3648,"320,00",320.085,319.8,320.3
2025-07-30,S0084,3648,"40,00",39.994,39.9,40.1
2025-07-30,S0084,3648,"325,81",325.614,325.31,326.11
2025-07-30,S0084,3648,"275,00",275.237,274.4,275.6
2025-07-30,S0084,3648,"30,00",30.3,29.6,30.4
2025-07-30,S0084,3648,"79,97",79.783,79.77,80.17
2025-07-30,S0084,3648,"40,00",40.081,39.85,40.15
2025-07-30,S0084,3648,"175,00",174.796,174.75,175.25
2025-07-30,S0084,3648,"145,00",144.847,144.8,145.2
2025-07-30,S0084,3648,"4,00",3.987,3.95,4.05
2025-07-30,S0084,3648,"85,00",84.949,84.8,85.2
2025-07-30,S0084,3648,"95,00",94.967,94.75,95.25
2025-07-30,S0084,3648,"105,00",105.154,104.8,105.2
2025-07-31,S0085,5661,"275,00",274.833,274.8,275.1
2025-07-31,S0085,5661,"210,00",209.738,209.7,210.3
2025-07-31,S0085,5661,"320,00",319.867,319.8,320.3
2025-07-31,S0085,5661,"40,00",39.909,39.9,40.1
2025-07-31,S0085,5661,"325,81",325.606,325.31,326.11
2025-07-31,S0085,5661,"275,00",275.139,274.4,275.6
2025-07-31,S0085,5661,"30,00",30.175,29.6,30.4
2025-07-31,S0085,5661,"79,97",79.801,79.77,80.17
2025-07-31,S0085,5661,"40,00",40.134,39.85,40.15
2025-07-31,S0085,5661,"175,00",175.153,174.75,175.25
2025-07-31,S0085,5661,"145,00",144.825,144.8,145.2
2025-07-31,S0085,5661,"4,00",3.951,3.95,4.05
2025-07-31,S0085,5661,"85,00",84.849,84.8,85.2
2025-07-31,S0085,5661,"95,00",94.911,94.75,95.25
2025-07-31,S0085,5661,"105,00",105.177,104.8,105.2
2025-08-01,S0086,6571,"275,00",274.863,274.8,275.1
2025-08-01,S0086,6571,"210,00",209.73,209.7,210.3
2025-08-01,S0086,6571,"320,00",320.15,319.8,320.3
2025-08-01,S0086,6571,"40,00",39.935,39.9,40.1
2025-08-01,S0086,6571,"325,81",325.604,325.31,326.11
2025-08-01,S0086,6571,"275,00",275.43,274.4,275.6
2025-08-01,S0086,6571,"30,00",30.314,29.6,30.4
2025-08-01,S0086,6571,"79,97",80.044,79.77,80.17
2025-08-01,S0086,6571,"40,00",39.964,39.85,40.15
2025-08-01,S0086,6571,"175,00",174.937,174.75,175.25
2025-08-01,S0086,6571,"145,00",145.103,144.8,145.2
2025-08-01,S0086,6571,"4,00",4.015,3.95,4.05
2025-08-01,S0086,6571,"85,00",84.805,84.8,85.2
2025-08-01,S0086,6571,"95,00",95.188,94.75,95.25
2025-08-01,S0086,6571,"105,00",104.994,104.8,105.2
2025-08-02,S0087,6574,"275,00",274.987,274.8,275.1
2025-08-02,S0087,6574,"210,00",210.029,209.7,210.3
2025-08-02,S0087,6574,"320,00",320.183,319.8,320.3
2025-08-02,S0087,6574,"40,00",39.998,39.9,40.1
2025-08-02,S0087,6574,"325,81",325.447,325.31,326.11
2025-08-02,S0087,6574,"275,00",275.234,274.4,275.6
2025-08-02,S0087,6574,"30,00",30.339,29.6,30.4
2025-08-02,S0087,6574,"79,97",79.941,79.77,80.17
2025-08-02,S0087,6574,"40,00",39.889,39.85,40.15
2025-08-02,S0087,6574,"175,00",175.058,174.75,175.25
2025-08-02,S0087,6574,"145,00",145.017,144.8,145.2
2025-08-02,S0087,6574,"4,00",4.019,3.95,4.05
2025-08-02,S0087,6574,"85,00",85.064,84.8,85.2
2025-08-02,S0087,6574,"95,00",94.79,94.75,95.25
2025-08-02,S0087,6574,"105,00",104.86,104.8,105.2
2025-08-03,S0088,6131,"275,00",275.084,274.8,275.1
2025-08-03,S0088,6131,"210,00",210.011,209.7,210.3
2025-08-03,S0088,6131,"320,00",319.932,319.8,320.3
2025-08-03,S0088,6131,"40,00",39.904,39.9,40.1
2025-08-03,S0088,6131,"325,81",325.417,325.31,326.11
2025-08-03,S0088,6131,"275,00",275.578,274.4,275.6
2025-08-03,S0088,6131,"30,00",29.65,29.6,30.4
2025-08-03,S0088,6131,"79,97",79.896,79.77,80.17
2025-08-03,S0088,6131,"40,00",39.856,39.85,40.15
2025-08-03,S0088,6131,"175,00",175.202,174.75,175.25
2025-08-03,S0088,6131,"145,00",145.132,144.8,145.2
2025-08-03,S0088,6131,"4,00",3.975,3.95,4.05
2025-08-03,S0088,6131,"85,00",85.073,84.8,85.2
2025-08-03,S0088,6131,"95,00",95.197,94.75,95.25
2025-08-03,S0088,6131,"105,00",104.925,104.8,105.2
2025-08-04,S0089,4670,"275,00",274.849,274.8,275.1
2025-08-04,S0089,4670,"210,00",209.768,209.7,210.3
2025-08-04,S0089,4670,"320,00",320.052,319.8,320.3
2025-08-04,S0089,4670,"40,00",40.076,39.9,40.1
2025-08-04,S0089,4670,"325,81",325.312,325.31,326.11
2025-08-04,S0089,4670,"275,00",275.01,274.4,275.6
2025-08-04,S0089,4670,"30,00",29.772,29.6,30.4
2025-08-04,S0089,4670,"79,97",79.868,79.77,80.17
2025-08-04,S0089,4670,"40,00",40.122,39.85,40.15
2025-08-04,S0089,4670,"175,00",174.836,174.75,175.25
2025-08-04,S0089,4670,"145,00",145.195,144.8,145.2
2025-08-04,S0089,4670,"4,00",4.032,3.95,4.05
2025-08-04,S0089,4670,"85,00",85.146,84.8,85.2
2025-08-04,S0089,4670,"95,00",95.19,94.75,95.25
2025-08-04,S0089,4670,"105,00",105.079,104.8,105.2
2025-08-05,S0090,1405,"275,00",274.89,274.8,275.1
2025-08-05,S0090,1405,"210,00",210.299,209.7,210.3
2025-08-05,S0090,1405,"320,00",319.916,319.8,320.3
2025-08-05,S0090,1405,"40,00",39.979,39.9,40.1
2025-08-05,S0090,1405,"325,81",325.879,325.31,326.11
2025-08-05,S0090,1405,"275,00",274.474,274.4,275.6
2025-08-05,S0090,1405,"30,00",29.828,29.6,30.4
2025-08-05,S0090,1405,"79,97",80.02,79.77,80.17
2025-08-05,S0090,1405,"40,00",40.079,39.85,40.15
2025-08-05,S0090,1405,"175,00",175.099,174.75,175.25
2025-08-05,S0090,1405,"145,00",145.093,144.8,145.2
2025-08-05,S0090,1405,"4,00",4.033,3.95,4.05
2025-08-05,S0090,1405,"85,00",84.969,84.8,85.2
