Date,Serial,OF,Cote,Nom_Cote,Mesure_Theorique,Tolérance_Min,Tolérance_Max
2025-06-25,S0048,3740,40.0,Rayon fond,39.905,39.9,40.1
2025-06-25,S0048,3740,325.81,Diamètre global max,325.743,325.31,326.11
2025-06-25,S0048,3740,275.0,Rayon extérieur (2e mention),275.483,274.4,275.6
2025-06-25,S0048,3740,30.0,Épaisseur patin,30.13,29.6,30.4
2025-06-25,S0048,3740,79.97,Largeur gorge centrale,80.072,79.77,80.17
2025-06-25,S0048,3740,40.0,Rayon fond (2e mention),39.939,39.85,40.15
2025-06-25,S0048,3740,175.0,Hauteur jante,175.228,174.75,175.25
2025-06-25,S0048,3740,145.0,Cercle de perçage,145.133,144.8,145.2
2025-06-25,S0048,3740,4.0,Rayon congé usinage,3.964,3.95,4.05
2025-06-25,S0048,3740,85.0,Petit alésage,85.046,84.8,85.2
2025-06-25,S0048,3740,95.0,Alésage moyen,95.166,94.75,95.25
2025-06-25,S0048,3740,105.0,Alésage grand,104.911,104.8,105.2
2025-06-26,S0049,2347,275.0,Rayon extérieur,274.834,274.8,275.1
2025-06-26,S0049,2347,210.0,Rayon intérieur jante,210.223,209.7,210.3
2025-06-26,S0049,2347,320.0,Rayon hors tout,319.994,319.8,320.3
2025-06-26,S0049,2347,40.0,Rayon fond,40.001,39.9,40.1
2025-06-26,S0049,2347,325.81,Diamètre global max,325.353,325.31,326.11
2025-06-26,S0049,2347,275.0,Rayon extérieur (2e mention),274.91,274.4,275.6
2025-06-26,S0049,2347,30.0,Épaisseur patin,29.836,29.6,30.4
2025-06-26,S0049,2347,79.97,Largeur gorge centrale,79.91,79.77,80.17
2025-06-26,S0049,2347,40.0,Rayon fond (2e mention),40.008,39.85,40.15
2025-06-26,S0049,2347,175.0,Hauteur jante,174.755,174.75,175.25
2025-06-26,S0049,2347,145.0,Cercle de perçage,144.824,144.8,145.2
2025-06-26,S0049,2347,4.0,Rayon congé usinage,3.987,3.95,4.05
2025-06-26,S0049,2347,85.0,Petit alésage,84.852,84.8,85.2
2025-06-26,S0049,2347,95.0,Alésage moyen,94.855,94.75,95.25
2025-06-26,S0049,2347,105.0,Alésage grand,105.156,104.8,105.2
2025-06-27,S0050,9938,275.0,Rayon extérieur,275.073,274.8,275.1
2025-06-27,S0050,9938,210.0,Rayon intérieur jante,210.276,209.7,210.3
2025-06-27,S0050,9938,320.0,Rayon hors tout,320.013,319.8,320.3
2025-06-27,S0050,9938,40.0,Rayon fond,40.064,39.9,40.1
2025-06-27,S0050,9938,325.81,Diamètre global max,325.943,325.31,326.11
2025-06-27,S0050,9938,275.0,Rayon extérieur (2e mention),275.573,274.4,275.6
2025-06-27,S0050,9938,30.0,Épaisseur patin,30.345,29.6,30.4
2025-06-27,S0050,9938,79.97,Largeur gorge centrale,79.86,79.77,80.17
2025-06-27,S0050,9938,40.0,Rayon fond (2e mention),39.904,39.85,40.15
2025-06-27,S0050,9938,175.0,Hauteur jante,174.825,174.75,175.25
2025-06-27,S0050,9938,145.0,Cercle de perçage,144.951,144.8,145.2
2025-06-27,S0050,9938,4.0,Rayon congé usinage,3.996,3.95,4.05
2025-06-27,S0050,9938,85.0,Petit alésage,84.966,84.8,85.2
2025-06-27,S0050,9938,95.0,Alésage moyen,94.795,94.75,95.25
2025-06-27,S0050,9938,105.0,Alésage grand,104.935,104.8,105.2
2025-06-28,S0051,4329,275.0,Rayon extérieur,275.057,274.8,275.1
2025-06-28,S0051,4329,210.0,Rayon intérieur jante,210.255,209.7,210.3
2025-06-28,S0051,4329,320.0,Rayon hors tout,319.895,319.8,320.3
2025-06-28,S0051,4329,40.0,Rayon fond,40.059,39.9,40.1
2025-06-28,S0051,4329,325.81,Diamètre global max,325.489,325.31,326.11
2025-06-28,S0051,4329,275.0,Rayon extérieur (2e mention),274.469,274.4,275.6
2025-06-28,S0051,4329,30.0,Épaisseur patin,30.296,29.6,30.4
2025-06-28,S0051,4329,79.97,Largeur gorge centrale,80.145,79.77,80.17
2025-06-28,S0051,4329,40.0,Rayon fond (2e mention),40.024,39.85,40.15
2025-06-28,S0051,4329,175.0,Hauteur jante,174.824,174.75,175.25
2025-06-28,S0051,4329,145.0,Cercle de perçage,145.066,144.8,145.2
2025-06-28,S0051,4329,4.0,Rayon congé usinage,3.982,3.95,4.05
2025-06-28,S0051,4329,85.0,Petit alésage,84.808,84.8,85.2
2025-06-28,S0051,4329,95.0,Alésage moyen,94.865,94.75,95.25
2025-06-28,S0051,4329,105.0,Alésage grand,105.094,104.8,105.2
2025-06-29,S0052,2300,275.0,Rayon extérieur,274.943,274.8,275.1
2025-06-29,S0052,2300,210.0,Rayon intérieur jante,210.221,209.7,210.3
2025-06-29,S0052,2300,320.0,Rayon hors tout,319.997,319.8,320.3
2025-06-29,S0052,2300,40.0,Rayon fond,39.919,39.9,40.1
2025-06-29,S0052,2300,325.81,Diamètre global max,325.614,325.31,326.11
2025-06-29,S0052,2300,275.0,Rayon extérieur (2e mention),275.467,274.4,275.6
2025-06-29,S0052,2300,30.0,Épaisseur patin,29.641,29.6,30.4
2025-06-29,S0052,2300,79.97,Largeur gorge centrale,79.83,79.77,80.17
2025-06-29,S0052,2300,40.0,Rayon fond (2e mention),40.066,39.85,40.15
2025-06-29,S0052,2300,175.0,Hauteur jante,175.179,174.75,175.25
2025-06-29,S0052,2300,145.0,Cercle de perçage,145.152,144.8,145.2
2025-06-29,S0052,2300,4.0,Rayon congé usinage,4.023,3.95,4.05
2025-06-29,S0052,2300,85.0,Petit alésage,85.19,84.8,85.2
2025-06-29,S0052,2300,95.0,Alésage moyen,95.016,94.75,95.25
2025-06-29,S0052,2300,105.0,Alésage grand,104.823,104.8,105.2
2025-06-30,S0053,5255,275.0,Rayon extérieur,274.833,274.8,275.1
2025-06-30,S0053,5255,210.0,Rayon intérieur jante,210.211,209.7,210.3
2025-06-30,S0053,5255,320.0,Rayon hors tout,320.153,319.8,320.3
2025-06-30,S0053,5255,40.0,Rayon fond,40.051,39.9,40.1
2025-06-30,S0053,5255,325.81,Diamètre global max,325.831,325.31,326.11
2025-06-30,S0053,5255,275.0,Rayon extérieur (2e mention),275.098,274.4,275.6
2025-06-30,S0053,5255,30.0,Épaisseur patin,29.867,29.6,30.4
2025-06-30,S0053,5255,79.97,Largeur gorge centrale,80.124,79.77,80.17
2025-06-30,S0053,5255,40.0,Rayon fond (2e mention),39.859,39.85,40.15
2025-06-30,S0053,5255,175.0,Hauteur jante,174.905,174.75,175.25
2025-06-30,S0053,5255,145.0,Cercle de perçage,145.039,144.8,145.2
2025-06-30,S0053,5255,4.0,Rayon congé usinage,4.008,3.95,4.05
2025-06-30,S0053,5255,85.0,Petit alésage,84.85,84.8,85.2
2025-06-30,S0053,5255,95.0,Alésage moyen,94.92,94.75,95.25
2025-06-30,S0053,5255,105.0,Alésage grand,105.026,104.8,105.2
2025-07-01,S0054,3359,275.0,Rayon extérieur,275.094,274.8,275.1
2025-07-01,S0054,3359,210.0,Rayon intérieur jante,210.122,209.7,210.3
2025-07-01,S0054,3359,320.0,Rayon hors tout,320.15,319.8,320.3
2025-07-01,S0054,3359,40.0,Rayon fond,40.08,39.9,40.1
2025-07-01,S0054,3359,325.81,Diamètre global max,325.96,325.31,326.11
2025-07-01,S0054,3359,275.0,Rayon extérieur (2e mention),274.472,274.4,275.6
2025-07-01,S0054,3359,30.0,Épaisseur patin,29.798,29.6,30.4
2025-07-01,S0054,3359,79.97,Largeur gorge centrale,80.017,79.77,80.17
2025-07-01,S0054,3359,40.0,Rayon fond (2e mention),40.125,39.85,40.15
2025-07-01,S0054,3359,175.0,Hauteur jante,174.84,174.75,175.25
2025-07-01,S0054,3359,145.0,Cercle de perçage,144.97,144.8,145.2
2025-07-01,S0054,3359,4.0,Rayon congé usinage,4.006,3.95,4.05
2025-07-01,S0054,3359,85.0,Petit alésage,85.108,84.8,85.2
2025-07-01,S0054,3359,95.0,Alésage moyen,95.139,94.75,95.25
2025-07-01,S0054,3359,105.0,Alésage grand,105.013,104.8,105.2
2025-07-02,S0055,9415,275.0,Rayon extérieur,274.983,274.8,275.1
2025-07-02,S0055,9415,210.0,Rayon intérieur jante,209.73,209.7,210.3
2025-07-02,S0055,9415,320.0,Rayon hors tout,320.184,319.8,320.3
2025-07-02,S0055,9415,40.0,Rayon fond,39.917,39.9,40.1
2025-07-02,S0055,9415,325.81,Diamètre global max,325.495,325.31,326.11
2025-07-02,S0055,9415,275.0,Rayon extérieur (2e mention),275.227,274.4,275.6
2025-07-02,S0055,9415,30.0,Épaisseur patin,30.151,29.6,30.4
2025-07-02,S0055,9415,79.97,Largeur gorge centrale,79.794,79.77,80.17
2025-07-02,S0055,9415,40.0,Rayon fond (2e mention),40.127,39.85,40.15
2025-07-02,S0055,9415,175.0,Hauteur jante,174.753,174.75,175.25
2025-07-02,S0055,9415,145.0,Cercle de perçage,144.822,144.8,145.2
2025-07-02,S0055,9415,4.0,Rayon congé usinage,3.963,3.95,4.05
2025-07-02,S0055,9415,85.0,Petit alésage,85.143,84.8,85.2
2025-07-02,S0055,9415,95.0,Alésage moyen,95.093,94.75,95.25
2025-07-02,S0055,9415,105.0,Alésage grand,105.022,104.8,105.2
2025-07-03,S0056,6548,275.0,Rayon extérieur,275.0,274.8,275.1
2025-07-03,S0056,6548,210.0,Rayon intérieur jante,210.141,209.7,210.3
2025-07-03,S0056,6548,320.0,Rayon hors tout,319.804,319.8,320.3
2025-07-03,S0056,6548,40.0,Rayon fond,39.947,39.9,40.1
2025-07-03,S0056,6548,325.81,Diamètre global max,326.091,325.31,326.11
2025-07-03,S0056,6548,275.0,Rayon extérieur (2e mention),274.723,274.4,275.6
2025-07-03,S0056,6548,30.0,Épaisseur patin,29.624,29.6,30.4
2025-07-03,S0056,6548,79.97,Largeur gorge centrale,79.879,79.77,80.17
2025-07-03,S0056,6548,40.0,Rayon fond (2e mention),39.863,39.85,40.15
2025-07-03,S0056,6548,175.0,Hauteur jante,174.951,174.75,175.25
2025-07-03,S0056,6548,145.0,Cercle de perçage,144.926,144.8,145.2
2025-07-03,S0056,6548,4.0,Rayon congé usinage,4.029,3.95,4.05
2025-07-03,S0056,6548,85.0,Petit alésage,85.034,84.8,85.2
2025-07-03,S0056,6548,95.0,Alésage moyen,95.177,94.75,95.25
2025-07-03,S0056,6548,105.0,Alésage grand,104.839,104.8,105.2
2025-07-04,S0057,2429,275.0,Rayon extérieur,275.081,274.8,275.1
2025-07-04,S0057,2429,210.0,Rayon intérieur jante,209.974,209.7,210.3
2025-07-04,S0057,2429,320.0,Rayon hors tout,320.142,319.8,320.3
2025-07-04,S0057,2429,40.0,Rayon fond,40.077,39.9,40.1
2025-07-04,S0057,2429,325.81,Diamètre global max,325.698,325.31,326.11
2025-07-04,S0057,2429,275.0,Rayon extérieur (2e mention),275.401,274.4,275.6
2025-07-04,S0057,2429,30.0,Épaisseur patin,30.003,29.6,30.4
2025-07-04,S0057,2429,79.97,Largeur gorge centrale,80.035,79.77,80.17
2025-07-04,S0057,2429,40.0,Rayon fond (2e mention),40.115,39.85,40.15
2025-07-04,S0057,2429,175.0,Hauteur jante,175.096,174.75,175.25
2025-07-04,S0057,2429,145.0,Cercle de perçage,145.165,144.8,145.2
2025-07-04,S0057,2429,4.0,Rayon congé usinage,3.952,3.95,4.05
2025-07-04,S0057,2429,85.0,Petit alésage,85.098,84.8,85.2
2025-07-04,S0057,2429,95.0,Alésage moyen,94.814,94.75,95.25
2025-07-04,S0057,2429,105.0,Alésage grand,104.8,104.8,105.2
2025-07-05,S0058,4397,275.0,Rayon extérieur,275.044,274.8,275.1
2025-07-05,S0058,4397,210.0,Rayon intérieur jante,210.262,209.7,210.3
2025-07-05,S0058,4397,320.0,Rayon hors tout,320.279,319.8,320.3
2025-07-05,S0058,4397,40.0,Rayon fond,39.933,39.9,40.1
2025-07-05,S0058,4397,325.81,Diamètre global max,325.9,325.31,326.11
2025-07-05,S0058,4397,275.0,Rayon extérieur (2e mention),275.196,274.4,275.6
2025-07-05,S0058,4397,30.0,Épaisseur patin,30.125,29.6,30.4
2025-07-05,S0058,4397,79.97,Largeur gorge centrale,79.835,79.77,80.17
2025-07-05,S0058,4397,40.0,Rayon fond (2e mention),40.044,39.85,40.15
2025-07-05,S0058,4397,175.0,Hauteur jante,174.807,174.75,175.25
2025-07-05,S0058,4397,145.0,Cercle de perçage,145.155,144.8,145.2
2025-07-05,S0058,4397,4.0,Rayon congé usinage,3.982,3.95,4.05
2025-07-05,S0058,4397,85.0,Petit alésage,85.04,84.8,85.2
2025-07-05,S0058,4397,95.0,Alésage moyen,94.849,94.75,95.25
2025-07-05,S0058,4397,105.0,Alésage grand,104.888,104.8,105.2
2025-07-06,S0059,5535,275.0,Rayon extérieur,274.866,274.8,275.1
2025-07-06,S0059,5535,210.0,Rayon intérieur jante,210.171,209.7,210.3
2025-07-06,S0059,5535,320.0,Rayon hors tout,320.164,319.8,320.3
2025-07-06,S0059,5535,40.0,Rayon fond,40.081,39.9,40.1
2025-07-06,S0059,5535,325.81,Diamètre global max,325.84,325.31,326.11
2025-07-06,S0059,5535,275.0,Rayon extérieur (2e mention),275.038,274.4,275.6
2025-07-06,S0059,5535,30.0,Épaisseur patin,30.216,29.6,30.4
2025-07-06,S0059,5535,79.97,Largeur gorge centrale,80.161,79.77,80.17
2025-07-06,S0059,5535,40.0,Rayon fond (2e mention),40.12,39.85,40.15
2025-07-06,S0059,5535,175.0,Hauteur jante,175.053,174.75,175.25
2025-07-06,S0059,5535,145.0,Cercle de perçage,145.196,144.8,145.2
2025-07-06,S0059,5535,4.0,Rayon congé usinage,4.028,3.95,4.05
2025-07-06,S0059,5535,85.0,Petit alésage,84.873,84.8,85.2
2025-07-06,S0059,5535,95.0,Alésage moyen,94.845,94.75,95.25
2025-07-06,S0059,5535,105.0,Alésage grand,104.871,104.8,105.2
2025-07-07,S0060,9271,275.0,Rayon extérieur,274.974,274.8,275.1
2025-07-07,S0060,9271,210.0,Rayon intérieur jante,209.921,209.7,210.3
2025-07-07,S0060,9271,320.0,Rayon hors tout,319.818,319.8,320.3
2025-07-07,S0060,9271,40.0,Rayon fond,40.094,39.9,40.1
2025-07-07,S0060,9271,325.81,Diamètre global max,325.45,325.31,326.11
2025-07-07,S0060,9271,275.0,Rayon extérieur (2e mention),275.472,274.4,275.6
2025-07-07,S0060,9271,30.0,Épaisseur patin,30.12,29.6,30.4
2025-07-07,S0060,9271,79.97,Largeur gorge centrale,79.886,79.77,80.17
2025-07-07,S0060,9271,40.0,Rayon fond (2e mention),39.993,39.85,40.15
2025-07-07,S0060,9271,175.0,Hauteur jante,174.792,174.75,175.25
2025-07-07,S0060,9271,145.0,Cercle de perçage,144.991,144.8,145.2
2025-07-07,S0060,9271,4.0,Rayon congé usinage,4.007,3.95,4.05
2025-07-07,S0060,9271,85.0,Petit alésage,84.933,84.8,85.2
2025-07-07,S0060,9271,95.0,Alésage moyen,94.962,94.75,95.25
2025-07-07,S0060,9271,105.0,Alésage grand,105.146,104.8,105.2
2025-07-08,S0061,3528,275.0,Rayon extérieur,275.039,274.8,275.1
2025-07-08,S0061,3528,210.0,Rayon intérieur jante,210.068,209.7,210.3
2025-07-08,S0061,3528,320.0,Rayon hors tout,319.921,319.8,320.3
2025-07-08,S0061,3528,40.0,Rayon fond,39.926,39.9,40.1
2025-07-08,S0061,3528,325.81,Diamètre global max,325.343,325.31,326.11
2025-07-08,S0061,3528,275.0,Rayon extérieur (2e mention),274.929,274.4,275.6
2025-07-08,S0061,3528,30.0,Épaisseur patin,30.103,29.6,30.4
2025-07-08,S0061,3528,79.97,Largeur gorge centrale,80.057,79.77,80.17
2025-07-08,S0061,3528,40.0,Rayon fond (2e mention),39.967,39.85,40.15
2025-07-08,S0061,3528,175.0,Hauteur jante,174.891,174.75,175.25
2025-07-08,S0061,3528,145.0,Cercle de perçage,145.132,144.8,145.2
2025-07-08,S0061,3528,4.0,Rayon congé usinage,3.985,3.95,4.05
2025-07-08,S0061,3528,85.0,Petit alésage,84.852,84.8,85.2
2025-07-08,S0061,3528,95.0,Alésage moyen,94.773,94.75,95.25
2025-07-08,S0061,3528,105.0,Alésage grand,105.161,104.8,105.2
2025-07-09,S0062,6429,275.0,Rayon extérieur,275.068,274.8,275.1
2025-07-09,S0062,6429,210.0,Rayon intérieur jante,209.886,209.7,210.3
2025-07-09,S0062,6429,320.0,Rayon hors tout,319.922,319.8,320.3
2025-07-09,S0062,6429,40.0,Rayon fond,40.093,39.9,40.1
2025-07-09,S0062,6429,325.81,Diamètre global max,326.03,325.31,326.11
2025-07-09,S0062,6429,275.0,Rayon extérieur (2e mention),275.486,274.4,275.6
2025-07-09,S0062,6429,30.0,Épaisseur patin,29.97,29.6,30.4
2025-07-09,S0062,6429,79.97,Largeur gorge centrale,79.941,79.77,80.17
2025-07-09,S0062,6429,40.0,Rayon fond (2e mention),39.911,39.85,40.15
2025-07-09,S0062,6429,175.0,Hauteur jante,175.12,174.75,175.25
2025-07-09,S0062,6429,145.0,Cercle de perçage,144.944,144.8,145.2
2025-07-09,S0062,6429,4.0,Rayon congé usinage,4.022,3.95,4.05
2025-07-09,S0062,6429,85.0,Petit alésage,84.924,84.8,85.2
2025-07-09,S0062,6429,95.0,Alésage moyen,95.084,94.75,95.25
2025-07-09,S0062,6429,105.0,Alésage grand,104.957,104.8,105.2
2025-07-10,S0063,7881,275.0,Rayon extérieur,274.856,274.8,275.1
2025-07-10,S0063,7881,210.0,Rayon intérieur jante,209.904,209.7,210.3
2025-07-10,S0063,7881,320.0,Rayon hors tout,320.082,319.8,320.3
2025-07-10,S0063,7881,40.0,Rayon fond,40.068,39.9,40.1
2025-07-10,S0063,7881,325.81,Diamètre global max,326.019,325.31,326.11
2025-07-10,S0063,7881,275.0,Rayon extérieur (2e mention),274.493,274.4,275.6
2025-07-10,S0063,7881,30.0,Épaisseur patin,30.085,29.6,30.4
2025-07-10,S0063,7881,79.97,Largeur gorge centrale,80.16,79.77,80.17
2025-07-10,S0063,7881,40.0,Rayon fond (2e mention),40.12,39.85,40.15
2025-07-10,S0063,7881,175.0,Hauteur jante,174.999,174.75,175.25
2025-07-10,S0063,7881,145.0,Cercle de perçage,144.905,144.8,145.2
2025-07-10,S0063,7881,4.0,Rayon congé usinage,3.957,3.95,4.05
2025-07-10,S0063,7881,85.0,Petit alésage,85.094,84.8,85.2
2025-07-10,S0063,7881,95.0,Alésage moyen,95.166,94.75,95.25
2025-07-10,S0063,7881,105.0,Alésage grand,104.957,104.8,105.2
2025-07-11,S0064,8890,275.0,Rayon extérieur,274.974,274.8,275.1
2025-07-11,S0064,8890,210.0,Rayon intérieur jante,209.977,209.7,210.3
2025-07-11,S0064,8890,320.0,Rayon hors tout,320.121,319.8,320.3
2025-07-11,S0064,8890,40.0,Rayon fond,40.032,39.9,40.1
2025-07-11,S0064,8890,325.81,Diamètre global max,325.62,325.31,326.11
2025-07-11,S0064,8890,275.0,Rayon extérieur (2e mention),275.42,274.4,275.6
2025-07-11,S0064,8890,30.0,Épaisseur patin,29.707,29.6,30.4
2025-07-11,S0064,8890,79.97,Largeur gorge centrale,79.799,79.77,80.17
2025-07-11,S0064,8890,40.0,Rayon fond (2e mention),40.016,39.85,40.15
2025-07-11,S0064,8890,175.0,Hauteur jante,175.027,174.75,175.25
2025-07-11,S0064,8890,145.0,Cercle de perçage,144.877,144.8,145.2
2025-07-11,S0064,8890,4.0,Rayon congé usinage,3.959,3.95,4.05
2025-07-11,S0064,8890,85.0,Petit alésage,84.871,84.8,85.2
2025-07-11,S0064,8890,95.0,Alésage moyen,95.175,94.75,95.25
2025-07-11,S0064,8890,105.0,Alésage grand,105.193,104.8,105.2
2025-07-12,S0065,4979,275.0,Rayon extérieur,275.095,274.8,275.1
2025-07-12,S0065,4979,210.0,Rayon intérieur jante,209.893,209.7,210.3
2025-07-12,S0065,4979,320.0,Rayon hors tout,319.844,319.8,320.3
2025-07-12,S0065,4979,40.0,Rayon fond,40.031,39.9,40.1
2025-07-12,S0065,4979,325.81,Diamètre global max,325.528,325.31,326.11
2025-07-12,S0065,4979,275.0,Rayon extérieur (2e mention),274.563,274.4,275.6
2025-07-12,S0065,4979,30.0,Épaisseur patin,30.312,29.6,30.4
2025-07-12,S0065,4979,79.97,Largeur gorge centrale,80.056,79.77,80.17
2025-07-12,S0065,4979,40.0,Rayon fond (2e mention),40.098,39.85,40.15
2025-07-12,S0065,4979,175.0,Hauteur jante,175.24,174.75,175.25
2025-07-12,S0065,4979,145.0,Cercle de perçage,144.802,144.8,145.2
2025-07-12,S0065,4979,4.0,Rayon congé usinage,3.986,3.95,4.05
2025-07-12,S0065,4979,85.0,Petit alésage,84.898,84.8,85.2
2025-07-12,S0065,4979,95.0,Alésage moyen,95.181,94.75,95.25
2025-07-12,S0065,4979,105.0,Alésage grand,105.127,104.8,105.2
2025-07-13,S0066,8056,275.0,Rayon extérieur,274.835,274.8,275.1
2025-07-13,S0066,8056,210.0,Rayon intérieur jante,210.114,209.7,210.3
2025-07-13,S0066,8056,320.0,Rayon hors tout,320.279,319.8,320.3
2025-07-13,S0066,8056,40.0,Rayon fond,39.953,39.9,40.1
2025-07-13,S0066,8056,325.81,Diamètre global max,326.075,325.31,326.11
2025-07-13,S0066,8056,275.0,Rayon extérieur (2e mention),274.827,274.4,275.6
2025-07-13,S0066,8056,30.0,Épaisseur patin,30.278,29.6,30.4
2025-07-13,S0066,8056,79.97,Largeur gorge centrale,80.116,79.77,80.17
2025-07-13,S0066,8056,40.0,Rayon fond (2e mention),39.949,39.85,40.15
2025-07-13,S0066,8056,175.0,Hauteur jante,174.986,174.75,175.25
2025-07-13,S0066,8056,145.0,Cercle de perçage,145.115,144.8,145.2
2025-07-13,S0066,8056,4.0,Rayon congé usinage,3.986,3.95,4.05
2025-07-13,S0066,8056,85.0,Petit alésage,85.029,84.8,85.2
2025-07-13,S0066,8056,95.0,Alésage moyen,95.081,94.75,95.25
2025-07-13,S0066,8056,105.0,Alésage grand,105.053,104.8,105.2
2025-07-14,S0067,9098,275.0,Rayon extérieur,274.868,274.8,275.1
2025-07-14,S0067,9098,210.0,Rayon intérieur jante,209.838,209.7,210.3
2025-07-14,S0067,9098,320.0,Rayon hors tout,320.191,319.8,320.3
2025-07-14,S0067,9098,40.0,Rayon fond,40.034,39.9,40.1
2025-07-14,S0067,9098,325.81,Diamètre global max,325.574,325.31,326.11
2025-07-14,S0067,9098,275.0,Rayon extérieur (2e mention),275.468,274.4,275.6
2025-07-14,S0067,9098,30.0,Épaisseur patin,29.871,29.6,30.4
2025-07-14,S0067,9098,79.97,Largeur gorge centrale,79.873,79.77,80.17
2025-07-14,S0067,9098,40.0,Rayon fond (2e mention),39.911,39.85,40.15
2025-07-14,S0067,9098,175.0,Hauteur jante,174.989,174.75,175.25
2025-07-14,S0067,9098,145.0,Cercle de perçage,144.848,144.8,145.2
2025-07-14,S0067,9098,4.0,Rayon congé usinage,3.952,3.95,4.05
2025-07-14,S0067,9098,85.0,Petit alésage,84.883,84.8,85.2
2025-07-14,S0067,9098,95.0,Alésage moyen,95.152,94.75,95.25
2025-07-14,S0067,9098,105.0,Alésage grand,105.149,104.8,105.2
2025-07-15,S0068,7355,275.0,Rayon extérieur,274.81,274.8,275.1
2025-07-15,S0068,7355,210.0,Rayon intérieur jante,210.2,209.7,210.3
2025-07-15,S0068,7355,320.0,Rayon hors tout,320.168,319.8,320.3
2025-07-15,S0068,7355,40.0,Rayon fond,40.087,39.9,40.1
2025-07-15,S0068,7355,325.81,Diamètre global max,325.777,325.31,326.11
2025-07-15,S0068,7355,275.0,Rayon extérieur (2e mention),274.919,274.4,275.6
2025-07-15,S0068,7355,30.0,Épaisseur patin,30.299,29.6,30.4
2025-07-15,S0068,7355,79.97,Largeur gorge centrale,80.153,79.77,80.17
2025-07-15,S0068,7355,40.0,Rayon fond (2e mention),40.048,39.85,40.15
2025-07-15,S0068,7355,175.0,Hauteur jante,174.97,174.75,175.25
2025-07-15,S0068,7355,145.0,Cercle de perçage,145.173,144.8,145.2
2025-07-15,S0068,7355,4.0,Rayon congé usinage,4.023,3.95,4.05
2025-07-15,S0068,7355,85.0,Petit alésage,84.946,84.8,85.2
2025-07-15,S0068,7355,95.0,Alésage moyen,94.809,94.75,95.25
2025-07-15,S0068,7355,105.0,Alésage grand,104.837,104.8,105.2
2025-07-16,S0069,4468,275.0,Rayon extérieur,274.947,274.8,275.1
2025-07-16,S0069,4468,210.0,Rayon intérieur jante,209.704,209.7,210.3
2025-07-16,S0069,4468,320.0,Rayon hors tout,319.911,319.8,320.3
2025-07-16,S0069,4468,40.0,Rayon fond,40.016,39.9,40.1
2025-07-16,S0069,4468,325.81,Diamètre global max,326.006,325.31,326.11
2025-07-16,S0069,4468,275.0,Rayon extérieur (2e mention),275.316,274.4,275.6
2025-07-16,S0069,4468,30.0,Épaisseur patin,29.998,29.6,30.4
2025-07-16,S0069,4468,79.97,Largeur gorge centrale,80.088,79.77,80.17
2025-07-16,S0069,4468,40.0,Rayon fond (2e mention),40.095,39.85,40.15
2025-07-16,S0069,4468,175.0,Hauteur jante,175.195,174.75,175.25
2025-07-16,S0069,4468,145.0,Cercle de perçage,145.044,144.8,145.2
2025-07-16,S0069,4468,4.0,Rayon congé usinage,3.971,3.95,4.05
2025-07-16,S0069,4468,85.0,Petit alésage,85.175,84.8,85.2
2025-07-16,S0069,4468,95.0,Alésage moyen,95.044,94.75,95.25
2025-07-16,S0069,4468,105.0,Alésage grand,104.995,104.8,105.2
2025-07-17,S0070,6064,275.0,Rayon extérieur,274.919,274.8,275.1
2025-07-17,S0070,6064,210.0,Rayon intérieur jante,209.998,209.7,210.3
2025-07-17,S0070,6064,320.0,Rayon hors tout,319.938,319.8,320.3
2025-07-17,S0070,6064,40.0,Rayon fond,40.029,39.9,40.1
2025-07-17,S0070,6064,325.81,Diamètre global max,325.535,325.31,326.11
2025-07-17,S0070,6064,275.0,Rayon extérieur (2e mention),275.162,274.4,275.6
2025-07-17,S0070,6064,30.0,Épaisseur patin,29.627,29.6,30.4
2025-07-17,S0070,6064,79.97,Largeur gorge centrale,79.858,79.77,80.17
2025-07-17,S0070,6064,40.0,Rayon fond (2e mention),39.966,39.85,40.15
2025-07-17,S0070,6064,175.0,Hauteur jante,175.149,174.75,175.25
2025-07-17,S0070,6064,145.0,Cercle de perçage,144.878,144.8,145.2
2025-07-17,S0070,6064,4.0,Rayon congé usinage,3.987,3.95,4.05
2025-07-17,S0070,6064,85.0,Petit alésage,84.808,84.8,85.2
2025-07-17,S0070,6064,95.0,Alésage moyen,94.926,94.75,95.25
2025-07-17,S0070,6064,105.0,Alésage grand,105.012,104.8,105.2
2025-07-18,S0071,1808,275.0,Rayon extérieur,275.04,274.8,275.1
2025-07-18,S0071,1808,210.0,Rayon intérieur jante,209.744,209.7,210.3
2025-07-18,S0071,1808,320.0,Rayon hors tout,320.26,319.8,320.3
2025-07-18,S0071,1808,40.0,Rayon fond,39.931,39.9,40.1
2025-07-18,S0071,1808,325.81,Diamètre global max,325.62,325.31,326.11
2025-07-18,S0071,1808,275.0,Rayon extérieur (2e mention),275.08,274.4,275.6
2025-07-18,S0071,1808,30.0,Épaisseur patin,29.96,29.6,30.4
2025-07-18,S0071,1808,79.97,Largeur gorge centrale,79.845,79.77,80.17
2025-07-18,S0071,1808,40.0,Rayon fond (2e mention),39.875,39.85,40.15
2025-07-18,S0071,1808,175.0,Hauteur jante,174.767,174.75,175.25
2025-07-18,S0071,1808,145.0,Cercle de perçage,144.892,144.8,145.2
2025-07-18,S0071,1808,4.0,Rayon congé usinage,4.018,3.95,4.05
2025-07-18,S0071,1808,85.0,Petit alésage,84.869,84.8,85.2
