Date,Serial,OF,Nom_Cote,Mesure,Nominal,Tolérance_Min,Tolérance_Max
2025-06-26,S0048,4053,Diamètre global max,325.496,325.81,325.31,326.11
2025-06-26,S0048,4053,Rayon extérieur (2e mention),275.154,275.0,274.4,275.6
2025-06-26,S0048,4053,Épaisseur patin,29.993,30.0,29.6,30.4
2025-06-26,S0048,4053,Largeur gorge centrale,80.107,79.97,79.77,80.17
2025-06-26,S0048,4053,Rayon fond (2e mention),39.853,40.0,39.85,40.15
2025-06-26,S0048,4053,Hauteur jante,175.206,175.0,174.75,175.25
2025-06-26,S0048,4053,Cercle de perçage,144.966,145.0,144.8,145.2
2025-06-26,S0048,4053,Rayon congé usinage,4.046,4.0,3.95,4.05
2025-06-26,S0048,4053,Petit alésage,84.884,85.0,84.8,85.2
2025-06-26,S0048,4053,Alésage moyen,95.275,95.0,94.75,95.25
2025-06-26,S0048,4053,Alésage grand,105.051,105.0,104.8,105.2
2025-06-27,S0049,4504,Rayon extérieur,275.013,275.0,274.8,275.1
2025-06-27,S0049,4504,Rayon intérieur jante,210.191,210.0,209.7,210.3
2025-06-27,S0049,4504,Rayon hors tout,320.155,320.0,319.8,320.3
2025-06-27,S0049,4504,Rayon fond,40.005,40.0,39.9,40.1
2025-06-27,S0049,4504,Diamètre global max,326.15,325.81,325.31,326.11
2025-06-27,S0049,4504,Rayon extérieur (2e mention),275.303,275.0,274.4,275.6
2025-06-27,S0049,4504,Épaisseur patin,29.953,30.0,29.6,30.4
2025-06-27,S0049,4504,Largeur gorge centrale,80.014,79.97,79.77,80.17
2025-06-27,S0049,4504,Rayon fond (2e mention),39.953,40.0,39.85,40.15
2025-06-27,S0049,4504,Hauteur jante,175.11,175.0,174.75,175.25
2025-06-27,S0049,4504,Cercle de perçage,145.086,145.0,144.8,145.2
2025-06-27,S0049,4504,Rayon congé usinage,3.967,4.0,3.95,4.05
2025-06-27,S0049,4504,Petit alésage,84.867,85.0,84.8,85.2
2025-06-27,S0049,4504,Alésage moyen,94.794,95.0,94.75,95.25
2025-06-27,S0049,4504,Alésage grand,104.815,105.0,104.8,105.2
2025-06-28,S0050,6071,Rayon extérieur,274.933,275.0,274.8,275.1
2025-06-28,S0050,6071,Rayon intérieur jante,210.142,210.0,209.7,210.3
2025-06-28,S0050,6071,Rayon hors tout,320.09,320.0,319.8,320.3
2025-06-28,S0050,6071,Rayon fond,40.027,40.0,39.9,40.1
2025-06-28,S0050,6071,Diamètre global max,325.942,325.81,325.31,326.11
2025-06-28,S0050,6071,Rayon extérieur (2e mention),274.619,275.0,274.4,275.6
2025-06-28,S0050,6071,Épaisseur patin,30.425,30.0,29.6,30.4
2025-06-28,S0050,6071,Largeur gorge centrale,79.868,79.97,79.77,80.17
2025-06-28,S0050,6071,Rayon fond (2e mention),40.115,40.0,39.85,40.15
2025-06-28,S0050,6071,Hauteur jante,174.965,175.0,174.75,175.25
2025-06-28,S0050,6071,Cercle de perçage,144.905,145.0,144.8,145.2
2025-06-28,S0050,6071,Rayon congé usinage,4.065,4.0,3.95,4.05
2025-06-28,S0050,6071,Petit alésage,84.906,85.0,84.8,85.2
2025-06-28,S0050,6071,Alésage moyen,94.885,95.0,94.75,95.25
2025-06-28,S0050,6071,Alésage grand,104.894,105.0,104.8,105.2
2025-06-29,S0051,9944,Rayon extérieur,274.91,275.0,274.8,275.1
2025-06-29,S0051,9944,Rayon intérieur jante,210.178,210.0,209.7,210.3
2025-06-29,S0051,9944,Rayon hors tout,320.178,320.0,319.8,320.3
2025-06-29,S0051,9944,Rayon fond,39.99,40.0,39.9,40.1
2025-06-29,S0051,9944,Diamètre global max,326.006,325.81,325.31,326.11
2025-06-29,S0051,9944,Rayon extérieur (2e mention),274.417,275.0,274.4,275.6
2025-06-29,S0051,9944,Épaisseur patin,30.101,30.0,29.6,30.4
2025-06-29,S0051,9944,Largeur gorge centrale,79.871,79.97,79.77,80.17
2025-06-29,S0051,9944,Rayon fond (2e mention),39.936,40.0,39.85,40.15
2025-06-29,S0051,9944,Hauteur jante,174.992,175.0,174.75,175.25
2025-06-29,S0051,9944,Cercle de perçage,144.76,145.0,144.8,145.2
2025-06-29,S0051,9944,Rayon congé usinage,3.995,4.0,3.95,4.05
2025-06-29,S0051,9944,Petit alésage,85.205,85.0,84.8,85.2
2025-06-29,S0051,9944,Alésage moyen,95.196,95.0,94.75,95.25
2025-06-29,S0051,9944,Alésage grand,105.064,105.0,104.8,105.2
2025-06-30,S0052,2489,Rayon extérieur,275.094,275.0,274.8,275.1
2025-06-30,S0052,2489,Rayon intérieur jante,210.48,210.0,209.7,210.3
2025-06-30,S0052,2489,Rayon hors tout,319.803,320.0,319.8,320.3
2025-06-30,S0052,2489,Rayon fond,39.969,40.0,39.9,40.1
2025-06-30,S0052,2489,Diamètre global max,325.929,325.81,325.31,326.11
2025-06-30,S0052,2489,Rayon extérieur (2e mention),274.843,275.0,274.4,275.6
2025-06-30,S0052,2489,Épaisseur patin,29.509,30.0,29.6,30.4
2025-06-30,S0052,2489,Largeur gorge centrale,79.98,79.97,79.77,80.17
2025-06-30,S0052,2489,Rayon fond (2e mention),39.949,40.0,39.85,40.15
2025-06-30,S0052,2489,Hauteur jante,174.798,175.0,174.75,175.25
2025-06-30,S0052,2489,Cercle de perçage,145.014,145.0,144.8,145.2
2025-06-30,S0052,2489,Rayon congé usinage,3.99,4.0,3.95,4.05
2025-06-30,S0052,2489,Petit alésage,85.153,85.0,84.8,85.2
2025-06-30,S0052,2489,Alésage moyen,94.785,95.0,94.75,95.25
2025-06-30,S0052,2489,Alésage grand,104.919,105.0,104.8,105.2
2025-07-01,S0053,3569,Rayon extérieur,274.904,275.0,274.8,275.1
2025-07-01,S0053,3569,Rayon intérieur jante,209.946,210.0,209.7,210.3
2025-07-01,S0053,3569,Rayon hors tout,319.921,320.0,319.8,320.3
2025-07-01,S0053,3569,Rayon fond,40.033,40.0,39.9,40.1
2025-07-01,S0053,3569,Diamètre global max,325.648,325.81,325.31,326.11
2025-07-01,S0053,3569,Rayon extérieur (2e mention),274.588,275.0,274.4,275.6
2025-07-01,S0053,3569,Épaisseur patin,30.38,30.0,29.6,30.4
2025-07-01,S0053,3569,Largeur gorge centrale,79.818,79.97,79.77,80.17
2025-07-01,S0053,3569,Rayon fond (2e mention),40.085,40.0,39.85,40.15
2025-07-01,S0053,3569,Hauteur jante,174.877,175.0,174.75,175.25
2025-07-01,S0053,3569,Cercle de perçage,144.979,145.0,144.8,145.2
2025-07-01,S0053,3569,Rayon congé usinage,3.975,4.0,3.95,4.05
2025-07-01,S0053,3569,Petit alésage,85.026,85.0,84.8,85.2
2025-07-01,S0053,3569,Alésage moyen,95.013,95.0,94.75,95.25
2025-07-01,S0053,3569,Alésage grand,104.932,105.0,104.8,105.2
2025-07-02,S0054,5100,Rayon extérieur,274.784,275.0,274.8,275.1
2025-07-02,S0054,5100,Rayon intérieur jante,209.895,210.0,209.7,210.3
2025-07-02,S0054,5100,Rayon hors tout,320.021,320.0,319.8,320.3
2025-07-02,S0054,5100,Rayon fond,40.063,40.0,39.9,40.1
2025-07-02,S0054,5100,Diamètre global max,325.679,325.81,325.31,326.11
2025-07-02,S0054,5100,Rayon extérieur (2e mention),275.078,275.0,274.4,275.6
2025-07-02,S0054,5100,Épaisseur patin,29.581,30.0,29.6,30.4
2025-07-02,S0054,5100,Largeur gorge centrale,79.922,79.97,79.77,80.17
2025-07-02,S0054,5100,Rayon fond (2e mention),40.065,40.0,39.85,40.15
2025-07-02,S0054,5100,Hauteur jante,174.879,175.0,174.75,175.25
2025-07-02,S0054,5100,Cercle de perçage,145.053,145.0,144.8,145.2
2025-07-02,S0054,5100,Rayon congé usinage,3.962,4.0,3.95,4.05
2025-07-02,S0054,5100,Petit alésage,85.027,85.0,84.8,85.2
2025-07-02,S0054,5100,Alésage moyen,94.714,95.0,94.75,95.25
2025-07-02,S0054,5100,Alésage grand,104.859,105.0,104.8,105.2
2025-07-03,S0055,8545,Rayon extérieur,274.967,275.0,274.8,275.1
2025-07-03,S0055,8545,Rayon intérieur jante,210.41,210.0,209.7,210.3
2025-07-03,S0055,8545,Rayon hors tout,319.85,320.0,319.8,320.3
2025-07-03,S0055,8545,Rayon fond,39.935,40.0,39.9,40.1
2025-07-03,S0055,8545,Diamètre global max,325.547,325.81,325.31,326.11
2025-07-03,S0055,8545,Rayon extérieur (2e mention),275.189,275.0,274.4,275.6
2025-07-03,S0055,8545,Épaisseur patin,29.82,30.0,29.6,30.4
2025-07-03,S0055,8545,Largeur gorge centrale,80.081,79.97,79.77,80.17
2025-07-03,S0055,8545,Rayon fond (2e mention),39.828,40.0,39.85,40.15
2025-07-03,S0055,8545,Hauteur jante,175.066,175.0,174.75,175.25
2025-07-03,S0055,8545,Cercle de perçage,144.981,145.0,144.8,145.2
2025-07-03,S0055,8545,Rayon congé usinage,3.999,4.0,3.95,4.05
2025-07-03,S0055,8545,Petit alésage,85.031,85.0,84.8,85.2
2025-07-03,S0055,8545,Alésage moyen,94.871,95.0,94.75,95.25
2025-07-03,S0055,8545,Alésage grand,104.854,105.0,104.8,105.2
2025-07-04,S0056,2737,Rayon extérieur,274.927,275.0,274.8,275.1
2025-07-04,S0056,2737,Rayon intérieur jante,210.086,210.0,209.7,210.3
2025-07-04,S0056,2737,Rayon hors tout,319.837,320.0,319.8,320.3
2025-07-04,S0056,2737,Rayon fond,40.09,40.0,39.9,40.1
2025-07-04,S0056,2737,Diamètre global max,325.355,325.81,325.31,326.11
2025-07-04,S0056,2737,Rayon extérieur (2e mention),274.968,275.0,274.4,275.6
2025-07-04,S0056,2737,Épaisseur patin,30.284,30.0,29.6,30.4
2025-07-04,S0056,2737,Largeur gorge centrale,80.128,79.97,79.77,80.17
2025-07-04,S0056,2737,Rayon fond (2e mention),39.92,40.0,39.85,40.15
2025-07-04,S0056,2737,Hauteur jante,175.13,175.0,174.75,175.25
2025-07-04,S0056,2737,Cercle de perçage,144.947,145.0,144.8,145.2
2025-07-04,S0056,2737,Rayon congé usinage,4.015,4.0,3.95,4.05
2025-07-04,S0056,2737,Petit alésage,85.152,85.0,84.8,85.2
2025-07-04,S0056,2737,Alésage moyen,94.936,95.0,94.75,95.25
2025-07-04,S0056,2737,Alésage grand,105.052,105.0,104.8,105.2
2025-07-05,S0057,6632,Rayon extérieur,274.98,275.0,274.8,275.1
2025-07-05,S0057,6632,Rayon intérieur jante,209.994,210.0,209.7,210.3
2025-07-05,S0057,6632,Rayon hors tout,319.989,320.0,319.8,320.3
2025-07-05,S0057,6632,Rayon fond,40.09,40.0,39.9,40.1
2025-07-05,S0057,6632,Diamètre global max,325.676,325.81,325.31,326.11
2025-07-05,S0057,6632,Rayon extérieur (2e mention),275.175,275.0,274.4,275.6
2025-07-05,S0057,6632,Épaisseur patin,29.689,30.0,29.6,30.4
2025-07-05,S0057,6632,Largeur gorge centrale,79.749,79.97,79.77,80.17
2025-07-05,S0057,6632,Rayon fond (2e mention),39.835,40.0,39.85,40.15
2025-07-05,S0057,6632,Hauteur jante,174.73,175.0,174.75,175.25
2025-07-05,S0057,6632,Cercle de perçage,145.195,145.0,144.8,145.2
2025-07-05,S0057,6632,Rayon congé usinage,3.996,4.0,3.95,4.05
2025-07-05,S0057,6632,Petit alésage,84.963,85.0,84.8,85.2
2025-07-05,S0057,6632,Alésage moyen,95.076,95.0,94.75,95.25
2025-07-05,S0057,6632,Alésage grand,105.045,105.0,104.8,105.2
2025-07-06,S0058,1453,Rayon extérieur,274.903,275.0,274.8,275.1
2025-07-06,S0058,1453,Rayon intérieur jante,209.971,210.0,209.7,210.3
2025-07-06,S0058,1453,Rayon hors tout,320.188,320.0,319.8,320.3
2025-07-06,S0058,1453,Rayon fond,39.946,40.0,39.9,40.1
2025-07-06,S0058,1453,Diamètre global max,325.822,325.81,325.31,326.11
2025-07-06,S0058,1453,Rayon extérieur (2e mention),275.383,275.0,274.4,275.6
2025-07-06,S0058,1453,Épaisseur patin,30.13,30.0,29.6,30.4
2025-07-06,S0058,1453,Largeur gorge centrale,79.817,79.97,79.77,80.17
2025-07-06,S0058,1453,Rayon fond (2e mention),40.05,40.0,39.85,40.15
2025-07-06,S0058,1453,Hauteur jante,175.027,175.0,174.75,175.25
2025-07-06,S0058,1453,Cercle de perçage,145.092,145.0,144.8,145.2
2025-07-06,S0058,1453,Rayon congé usinage,4.006,4.0,3.95,4.05
2025-07-06,S0058,1453,Petit alésage,85.196,85.0,84.8,85.2
2025-07-06,S0058,1453,Alésage moyen,94.961,95.0,94.75,95.25
2025-07-06,S0058,1453,Alésage grand,105.034,105.0,104.8,105.2
2025-07-07,S0059,2529,Rayon extérieur,274.886,275.0,274.8,275.1
2025-07-07,S0059,2529,Rayon intérieur jante,210.333,210.0,209.7,210.3
2025-07-07,S0059,2529,Rayon hors tout,320.251,320.0,319.8,320.3
2025-07-07,S0059,2529,Rayon fond,39.888,40.0,39.9,40.1
2025-07-07,S0059,2529,Diamètre global max,325.161,325.81,325.31,326.11
2025-07-07,S0059,2529,Rayon extérieur (2e mention),274.388,275.0,274.4,275.6
2025-07-07,S0059,2529,Épaisseur patin,29.896,30.0,29.6,30.4
2025-07-07,S0059,2529,Largeur gorge centrale,80.257,79.97,79.77,80.17
2025-07-07,S0059,2529,Rayon fond (2e mention),40.122,40.0,39.85,40.15
2025-07-07,S0059,2529,Hauteur jante,174.988,175.0,174.75,175.25
2025-07-07,S0059,2529,Cercle de perçage,145.08,145.0,144.8,145.2
2025-07-07,S0059,2529,Rayon congé usinage,3.946,4.0,3.95,4.05
2025-07-07,S0059,2529,Petit alésage,85.059,85.0,84.8,85.2
2025-07-07,S0059,2529,Alésage moyen,95.277,95.0,94.75,95.25
2025-07-07,S0059,2529,Alésage grand,105.104,105.0,104.8,105.2
2025-07-08,S0060,5745,Rayon extérieur,274.916,275.0,274.8,275.1
2025-07-08,S0060,5745,Rayon intérieur jante,209.854,210.0,209.7,210.3
2025-07-08,S0060,5745,Rayon hors tout,319.948,320.0,319.8,320.3
2025-07-08,S0060,5745,Rayon fond,40.07,40.0,39.9,40.1
2025-07-08,S0060,5745,Diamètre global max,325.553,325.81,325.31,326.11
2025-07-08,S0060,5745,Rayon extérieur (2e mention),274.593,275.0,274.4,275.6
2025-07-08,S0060,5745,Épaisseur patin,30.154,30.0,29.6,30.4
2025-07-08,S0060,5745,Largeur gorge centrale,79.953,79.97,79.77,80.17
2025-07-08,S0060,5745,Rayon fond (2e mention),40.026,40.0,39.85,40.15
2025-07-08,S0060,5745,Hauteur jante,175.144,175.0,174.75,175.25
2025-07-08,S0060,5745,Cercle de perçage,144.825,145.0,144.8,145.2
2025-07-08,S0060,5745,Rayon congé usinage,4.063,4.0,3.95,4.05
2025-07-08,S0060,5745,Petit alésage,85.034,85.0,84.8,85.2
2025-07-08,S0060,5745,Alésage moyen,94.67,95.0,94.75,95.25
2025-07-08,S0060,5745,Alésage grand,105.073,105.0,104.8,105.2
2025-07-09,S0061,7125,Rayon extérieur,274.835,275.0,274.8,275.1
2025-07-09,S0061,7125,Rayon intérieur jante,210.029,210.0,209.7,210.3
2025-07-09,S0061,7125,Rayon hors tout,319.972,320.0,319.8,320.3
2025-07-09,S0061,7125,Rayon fond,39.896,40.0,39.9,40.1
2025-07-09,S0061,7125,Diamètre global max,325.86,325.81,325.31,326.11
2025-07-09,S0061,7125,Rayon extérieur (2e mention),274.602,275.0,274.4,275.6
2025-07-09,S0061,7125,Épaisseur patin,29.804,30.0,29.6,30.4
2025-07-09,S0061,7125,Largeur gorge centrale,79.768,79.97,79.77,80.17
2025-07-09,S0061,7125,Rayon fond (2e mention),39.942,40.0,39.85,40.15
2025-07-09,S0061,7125,Hauteur jante,174.77,175.0,174.75,175.25
2025-07-09,S0061,7125,Cercle de perçage,144.896,145.0,144.8,145.2
2025-07-09,S0061,7125,Rayon congé usinage,3.966,4.0,3.95,4.05
2025-07-09,S0061,7125,Petit alésage,84.867,85.0,84.8,85.2
2025-07-09,S0061,7125,Alésage moyen,95.019,95.0,94.75,95.25
2025-07-09,S0061,7125,Alésage grand,104.955,105.0,104.8,105.2
2025-07-10,S0062,5195,Rayon extérieur,274.928,275.0,274.8,275.1
2025-07-10,S0062,5195,Rayon intérieur jante,209.996,210.0,209.7,210.3
2025-07-10,S0062,5195,Rayon hors tout,320.027,320.0,319.8,320.3
2025-07-10,S0062,5195,Rayon fond,40.141,40.0,39.9,40.1
2025-07-10,S0062,5195,Diamètre global max,325.618,325.81,325.31,326.11
2025-07-10,S0062,5195,Rayon extérieur (2e mention),275.112,275.0,274.4,275.6
2025-07-10,S0062,5195,Épaisseur patin,30.193,30.0,29.6,30.4
2025-07-10,S0062,5195,Largeur gorge centrale,79.906,79.97,79.77,80.17
2025-07-10,S0062,5195,Rayon fond (2e mention),39.926,40.0,39.85,40.15
2025-07-10,S0062,5195,Hauteur jante,175.067,175.0,174.75,175.25
2025-07-10,S0062,5195,Cercle de perçage,144.969,145.0,144.8,145.2
2025-07-10,S0062,5195,Rayon congé usinage,4.021,4.0,3.95,4.05
2025-07-10,S0062,5195,Petit alésage,84.943,85.0,84.8,85.2
2025-07-10,S0062,5195,Alésage moyen,94.948,95.0,94.75,95.25
2025-07-10,S0062,5195,Alésage grand,104.782,105.0,104.8,105.2
2025-07-11,S0063,4362,Rayon extérieur,275.063,275.0,274.8,275.1
2025-07-11,S0063,4362,Rayon intérieur jante,209.879,210.0,209.7,210.3
2025-07-11,S0063,4362,Rayon hors tout,320.169,320.0,319.8,320.3
2025-07-11,S0063,4362,Rayon fond,40.071,40.0,39.9,40.1
2025-07-11,S0063,4362,Diamètre global max,326.145,325.81,325.31,326.11
2025-07-11,S0063,4362,Rayon extérieur (2e mention),274.38,275.0,274.4,275.6
2025-07-11,S0063,4362,Épaisseur patin,30.06,30.0,29.6,30.4
2025-07-11,S0063,4362,Largeur gorge centrale,79.781,79.97,79.77,80.17
2025-07-11,S0063,4362,Rayon fond (2e mention),39.924,40.0,39.85,40.15
2025-07-11,S0063,4362,Hauteur jante,175.173,175.0,174.75,175.25
2025-07-11,S0063,4362,Cercle de perçage,145.178,145.0,144.8,145.2
2025-07-11,S0063,4362,Rayon congé usinage,3.96,4.0,3.95,4.05
2025-07-11,S0063,4362,Petit alésage,85.208,85.0,84.8,85.2
2025-07-11,S0063,4362,Alésage moyen,95.152,95.0,94.75,95.25
2025-07-11,S0063,4362,Alésage grand,105.143,105.0,104.8,105.2
2025-07-12,S0064,5417,Rayon extérieur,275.141,275.0,274.8,275.1
2025-07-12,S0064,5417,Rayon intérieur jante,209.765,210.0,209.7,210.3
2025-07-12,S0064,5417,Rayon hors tout,319.738,320.0,319.8,320.3
2025-07-12,S0064,5417,Rayon fond,39.956,40.0,39.9,40.1
2025-07-12,S0064,5417,Diamètre global max,325.691,325.81,325.31,326.11
2025-07-12,S0064,5417,Rayon extérieur (2e mention),275.408,275.0,274.4,275.6
2025-07-12,S0064,5417,Épaisseur patin,30.441,30.0,29.6,30.4
2025-07-12,S0064,5417,Largeur gorge centrale,79.987,79.97,79.77,80.17
2025-07-12,S0064,5417,Rayon fond (2e mention),39.968,40.0,39.85,40.15
2025-07-12,S0064,5417,Hauteur jante,175.137,175.0,174.75,175.25
2025-07-12,S0064,5417,Cercle de perçage,144.909,145.0,144.8,145.2
2025-07-12,S0064,5417,Rayon congé usinage,4.014,4.0,3.95,4.05
2025-07-12,S0064,5417,Petit alésage,84.783,85.0,84.8,85.2
2025-07-12,S0064,5417,Alésage moyen,94.911,95.0,94.75,95.25
2025-07-12,S0064,5417,Alésage grand,104.759,105.0,104.8,105.2
2025-07-13,S0065,6807,Rayon extérieur,274.997,275.0,274.8,275.1
2025-07-13,S0065,6807,Rayon intérieur jante,210.038,210.0,209.7,210.3
2025-07-13,S0065,6807,Rayon hors tout,320.055,320.0,319.8,320.3
2025-07-13,S0065,6807,Rayon fond,39.922,40.0,39.9,40.1
2025-07-13,S0065,6807,Diamètre global max,325.45,325.81,325.31,326.11
2025-07-13,S0065,6807,Rayon extérieur (2e mention),275.91,275.0,274.4,275.6
2025-07-13,S0065,6807,Épaisseur patin,29.875,30.0,29.6,30.4
2025-07-13,S0065,6807,Largeur gorge centrale,79.921,79.97,79.77,80.17
2025-07-13,S0065,6807,Rayon fond (2e mention),39.961,40.0,39.85,40.15
2025-07-13,S0065,6807,Hauteur jante,175.141,175.0,174.75,175.25
2025-07-13,S0065,6807,Cercle de perçage,144.929,145.0,144.8,145.2
2025-07-13,S0065,6807,Rayon congé usinage,3.97,4.0,3.95,4.05
2025-07-13,S0065,6807,Petit alésage,85.076,85.0,84.8,85.2
2025-07-13,S0065,6807,Alésage moyen,94.812,95.0,94.75,95.25
2025-07-13,S0065,6807,Alésage grand,105.058,105.0,104.8,105.2
2025-07-14,S0066,1581,Rayon extérieur,275.144,275.0,274.8,275.1
2025-07-14,S0066,1581,Rayon intérieur jante,209.73,210.0,209.7,210.3
2025-07-14,S0066,1581,Rayon hors tout,320.245,320.0,319.8,320.3
2025-07-14,S0066,1581,Rayon fond,40.091,40.0,39.9,40.1
2025-07-14,S0066,1581,Diamètre global max,325.641,325.81,325.31,326.11
2025-07-14,S0066,1581,Rayon extérieur (2e mention),274.719,275.0,274.4,275.6
2025-07-14,S0066,1581,Épaisseur patin,29.749,30.0,29.6,30.4
2025-07-14,S0066,1581,Largeur gorge centrale,79.931,79.97,79.77,80.17
2025-07-14,S0066,1581,Rayon fond (2e mention),39.897,40.0,39.85,40.15
2025-07-14,S0066,1581,Hauteur jante,175.176,175.0,174.75,175.25
2025-07-14,S0066,1581,Cercle de perçage,144.851,145.0,144.8,145.2
2025-07-14,S0066,1581,Rayon congé usinage,3.962,4.0,3.95,4.05
2025-07-14,S0066,1581,Petit alésage,84.793,85.0,84.8,85.2
2025-07-14,S0066,1581,Alésage moyen,95.177,95.0,94.75,95.25
2025-07-14,S0066,1581,Alésage grand,105.061,105.0,104.8,105.2
2025-07-15,S0067,1725,Rayon extérieur,274.946,275.0,274.8,275.1
2025-07-15,S0067,1725,Rayon intérieur jante,210.135,210.0,209.7,210.3
2025-07-15,S0067,1725,Rayon hors tout,320.069,320.0,319.8,320.3
2025-07-15,S0067,1725,Rayon fond,39.883,40.0,39.9,40.1
2025-07-15,S0067,1725,Diamètre global max,325.626,325.81,325.31,326.11
2025-07-15,S0067,1725,Rayon extérieur (2e mention),275.447,275.0,274.4,275.6
2025-07-15,S0067,1725,Épaisseur patin,29.963,30.0,29.6,30.4
2025-07-15,S0067,1725,Largeur gorge centrale,79.865,79.97,79.77,80.17
2025-07-15,S0067,1725,Rayon fond (2e mention),40.176,40.0,39.85,40.15
2025-07-15,S0067,1725,Hauteur jante,175.099,175.0,174.75,175.25
2025-07-15,S0067,1725,Cercle de perçage,144.819,145.0,144.8,145.2
2025-07-15,S0067,1725,Rayon congé usinage,4.042,4.0,3.95,4.05
2025-07-15,S0067,1725,Petit alésage,85.161,85.0,84.8,85.2
2025-07-15,S0067,1725,Alésage moyen,95.1,95.0,94.75,95.25
2025-07-15,S0067,1725,Alésage grand,105.008,105.0,104.8,105.2
2025-07-16,S0068,9692,Rayon extérieur,274.997,275.0,274.8,275.1
2025-07-16,S0068,9692,Rayon intérieur jante,209.854,210.0,209.7,210.3
2025-07-16,S0068,9692,Rayon hors tout,320.293,320.0,319.8,320.3
2025-07-16,S0068,9692,Rayon fond,40.027,40.0,39.9,40.1
2025-07-16,S0068,9692,Diamètre global max,325.352,325.81,325.31,326.11
2025-07-16,S0068,9692,Rayon extérieur (2e mention),275.834,275.0,274.4,275.6
2025-07-16,S0068,9692,Épaisseur patin,30.159,30.0,29.6,30.4
2025-07-16,S0068,9692,Largeur gorge centrale,80.003,79.97,79.77,80.17
2025-07-16,S0068,9692,Rayon fond (2e mention),40.154,40.0,39.85,40.15
2025-07-16,S0068,9692,Hauteur jante,174.929,175.0,174.75,175.25
2025-07-16,S0068,9692,Cercle de perçage,144.816,145.0,144.8,145.2
2025-07-16,S0068,9692,Rayon congé usinage,3.968,4.0,3.95,4.05
2025-07-16,S0068,9692,Petit alésage,84.926,85.0,84.8,85.2
2025-07-16,S0068,9692,Alésage moyen,95.028,95.0,94.75,95.25
2025-07-16,S0068,9692,Alésage grand,105.132,105.0,104.8,105.2
2025-07-17,S0069,3406,Rayon extérieur,275.04,275.0,274.8,275.1
2025-07-17,S0069,3406,Rayon intérieur jante,210.096,210.0,209.7,210.3
2025-07-17,S0069,3406,Rayon hors tout,320.079,320.0,319.8,320.3
2025-07-17,S0069,3406,Rayon fond,39.995,40.0,39.9,40.1
2025-07-17,S0069,3406,Diamètre global max,325.197,325.81,325.31,326.11
2025-07-17,S0069,3406,Rayon extérieur (2e mention),275.09,275.0,274.4,275.6
2025-07-17,S0069,3406,Épaisseur patin,29.889,30.0,29.6,30.4
2025-07-17,S0069,3406,Largeur gorge centrale,79.948,79.97,79.77,80.17
2025-07-17,S0069,3406,Rayon fond (2e mention),39.833,40.0,39.85,40.15
2025-07-17,S0069,3406,Hauteur jante,174.826,175.0,174.75,175.25
2025-07-17,S0069,3406,Cercle de perçage,145.041,145.0,144.8,145.2
2025-07-17,S0069,3406,Rayon congé usinage,3.99,4.0,3.95,4.05
2025-07-17,S0069,3406,Petit alésage,84.984,85.0,84.8,85.2
2025-07-17,S0069,3406,Alésage moyen,95.189,95.0,94.75,95.25
2025-07-17,S0069,3406,Alésage grand,104.922,105.0,104.8,105.2
2025-07-18,S0070,3784,Rayon extérieur,274.955,275.0,274.8,275.1
2025-07-18,S0070,3784,Rayon intérieur jante,210.148,210.0,209.7,210.3
2025-07-18,S0070,3784,Rayon hors tout,319.998,320.0,319.8,320.3
2025-07-18,S0070,3784,Rayon fond,39.92,40.0,39.9,40.1
2025-07-18,S0070,3784,Diamètre global max,325.316,325.81,325.31,326.11
2025-07-18,S0070,3784,Rayon extérieur (2e mention),275.725,275.0,274.4,275.6
2025-07-18,S0070,3784,Épaisseur patin,30.094,30.0,29.6,30.4
2025-07-18,S0070,3784,Largeur gorge centrale,80.002,79.97,79.77,80.17
2025-07-18,S0070,3784,Rayon fond (2e mention),39.967,40.0,39.85,40.15
2025-07-18,S0070,3784,Hauteur jante,174.736,175.0,174.75,175.25
2025-07-18,S0070,3784,Cercle de perçage,145.278,145.0,144.8,145.2
2025-07-18,S0070,3784,Rayon congé usinage,3.946,4.0,3.95,4.05
2025-07-18,S0070,3784,Petit alésage,84.895,85.0,84.8,85.2
2025-07-18,S0070,3784,Alésage moyen,95.124,95.0,94.75,95.25
2025-07-18,S0070,3784,Alésage grand,104.983,105.0,104.8,105.2
2025-07-19,S0071,9575,Rayon extérieur,274.867,275.0,274.8,275.1
2025-07-19,S0071,9575,Rayon intérieur jante,210.099,210.0,209.7,210.3
2025-07-19,S0071,9575,Rayon hors tout,319.857,320.0,319.8,320.3
2025-07-19,S0071,9575,Rayon fond,40.04,40.0,39.9,40.1
2025-07-19,S0071,9575,Diamètre global max,325.991,325.81,325.31,326.11
2025-07-19,S0071,9575,Rayon extérieur (2e mention),275.588,275.0,274.4,275.6
2025-07-19,S0071,9575,Épaisseur patin,29.852,30.0,29.6,30.4
2025-07-19,S0071,9575,Largeur gorge centrale,79.877,79.97,79.77,80.17
2025-07-19,S0071,9575,Rayon fond (2e mention),39.921,40.0,39.85,40.15
2025-07-19,S0071,9575,Hauteur jante,174.784,175.0,174.75,175.25
2025-07-19,S0071,9575,Cercle de perçage,144.9,145.0,144.8,145.2
2025-07-19,S0071,9575,Rayon congé usinage,4.008,4.0,3.95,4.05
2025-07-19,S0071,9575,Petit alésage,84.716,85.0,84.8,85.2
2025-07-19,S0071,9575,Alésage moyen,94.92,95.0,94.75,95.25
